     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
   611→  'slide-up-1fret': { name: 'Slide Up 1 Fret', description: 'Slide up one fret between scale notes for legato connection', difficulty: 2, focus: 'Sliding', estimatedTime: '2-3 min', tags: ['slide', 'legato', 'technique'] },
   612→  'slide-up-2fret': { name: 'Slide Up 2 Frets', description: 'Slide up two frets between scale notes for wider slides', difficulty: 2, focus: 'Sliding', estimatedTime: '2-3 min', tags: ['slide', 'legato', 'technique'] },
   613→  'slide-down-1fret': { name: 'Slide Down 1 Fret', description: 'Slide down one fret between scale notes for descending legato', difficulty: 2, focus: 'Sliding', estimatedTime: '2-3 min', tags: ['slide', 'legato', 'technique'] },
   614→
   615→  // ── String Skip Advanced ──
   616→  'string-skip-3rd': { name: 'Skip 3rd String', description: 'Play patterns skipping the 3rd string for wide string leaps', difficulty: 3, focus: 'String Skipping', estimatedTime: '3-5 min', tags: ['string-skip', 'advanced', 'dexterity'] },
   617→  'string-skip-4th': { name: 'Skip 4th String', description: 'Play patterns skipping the 4th string for coordination', difficulty: 3, focus: 'String Skipping', estimatedTime: '3-5 min', tags: ['string-skip', 'advanced', 'dexterity'] },
   618→  'string-skip-octave': { name: 'Octave String Skip', description: 'Jump between octave notes on different strings', difficulty: 3, focus: 'String Skipping', estimatedTime: '3-5 min', tags: ['string-skip', 'octave', 'intervals'] },
   619→  'string-skip-scale': { name: 'Scale String Skip', description: 'Play scale with alternating string skips for fretboard freedom', difficulty: 4, focus: 'String Skipping', estimatedTime: '3-5 min', tags: ['string-skip', 'scale', 'freedom'] },
   620→
   621→  // ── Modal Exercises ──
   622→  'modal-dorian-run': { name: 'Dorian Modal Run', description: 'Characteristic Dorian run emphasizing the natural 6th', difficulty: 3, focus: 'Modal Playing', estimatedTime: '3-5 min', tags: ['modal', 'dorian', 'jazz'] },
   623→  'modal-mixolydian-run': { name: 'Mixolydian Modal Run', description: 'Characteristic Mixolydian run emphasizing the flat 7th', difficulty: 3, focus: 'Modal Playing', estimatedTime: '3-5 min', tags: ['modal', 'mixolydian', 'dominant'] },
   624→  'modal-lydian-run': { name: 'Lydian Modal Run', description: 'Characteristic Lydian run emphasizing the sharp 4th', difficulty: 3, focus: 'Modal Playing', estimatedTime: '3-5 min', tags: ['modal', 'lydian', 'dreamy'] },
   625→  'modal-phrygian-run': { name: 'Phrygian Modal Run', description: 'Characteristic Phrygian run emphasizing the flat 2nd', difficulty: 3, focus: 'Modal Playing', estimatedTime: '3-5 min', tags: ['modal', 'phrygian', 'flamenco'] },
   626→
   627→  // ── Blues Extended ──
   628→  'blues-shuffle': { name: 'Blues Shuffle Pattern', description: 'Classic blues shuffle rhythm pattern with swing feel', difficulty: 2, focus: 'Blues Rhythm', estimatedTime: '3-5 min', tags: ['blues', 'shuffle', 'rhythm'] },
   629→  'blues-bend-lick': { name: 'Blues Bend Lick', description: 'Essential blues bending lick with quarter-step bends', difficulty: 3, focus: 'Blues Expression', estimatedTime: '3-5 min', tags: ['blues', 'bend', 'expression'] },
   630→  'blues-rake': { name: 'Blues Rake', description: 'Muted string rake into target note for percussive attack', difficulty: 3, focus: 'Blues Technique', estimatedTime: '2-3 min', tags: ['blues', 'rake', 'percussive'] },
   631→  'blues-grace-note': { name: 'Blues Grace Notes', description: 'Quick hammer-on/pull-off grace notes before main notes', difficulty: 3, focus: 'Blues Vocabulary', estimatedTime: '2-3 min', tags: ['blues', 'grace', 'ornament'] },
   632→
   633→  // ── Picking Drills ──
   634→  'alt-pick-1string': { name: 'Alt Pick 1 String', description: 'Alternate picking drill on a single string for precision', difficulty: 2, focus: 'Alternate Picking', estimatedTime: '2-3 min', tags: ['picking', 'alternate', 'precision'] },
   635→  'alt-pick-2string': { name: 'Alt Pick 2 Strings', description: 'Alternate picking across two adjacent strings', difficulty: 2, focus: 'Alternate Picking', estimatedTime: '2-3 min', tags: ['picking', 'alternate', 'crossing'] },
   636→  'sweep-pick-drill': { name: 'Sweep Pick Drill', description: 'Basic sweep picking motion across multiple strings', difficulty: 3, focus: 'Sweep Picking', estimatedTime: '3-5 min', tags: ['picking', 'sweep', 'arpeggio'] },
   637→  'cross-pick-drill': { name: 'Cross Picking Drill', description: 'Cross-picking pattern across three strings for bluegrass style', difficulty: 3, focus: 'Cross Picking', estimatedTime: '3-5 min', tags: ['picking', 'cross', 'bluegrass'] },
   638→
   639→  // ── Tremolo & Trill ──
   640→  'tremolo-single': { name: 'Single String Tremolo', description: 'Rapid repeated picking on a single note for tremolo control', difficulty: 3, focus: 'Tremolo', estimatedTime: '2-3 min', tags: ['tremolo', 'speed', 'control'] },
   641→  'tremolo-chord': { name: 'Chord Tremolo', description: 'Tremolo across a chord shape for fingerstyle technique', difficulty: 4, focus: 'Tremolo', estimatedTime: '2-4 min', tags: ['tremolo', 'chord', 'fingerstyle'] },
   642→  'trill-speed-drill': { name: 'Trill Speed Drill', description: 'Fast hammer-pull trills between adjacent fingers for speed', difficulty: 3, focus: 'Trill Speed', estimatedTime: '2-3 min', tags: ['trill', 'speed', 'legato'] },
   643→
   644→  // ── Stretch Exercises ──
   645→  'stretch-1-4-1fret': { name: '1-4 Stretch (1 Fret)', description: 'Index to pinky stretch with 1-fret gap between', difficulty: 2, focus: 'Stretching', estimatedTime: '2-3 min', tags: ['stretch', 'reach', 'warmup'] },
   646→  'stretch-1-4-2fret': { name: '1-4 Stretch (2 Fret)', description: 'Index to pinky stretch with 2-fret gap between', difficulty: 3, focus: 'Stretching', estimatedTime: '2-3 min', tags: ['stretch', 'reach', 'warmup'] },
   647→  'stretch-wide-1-4': { name: 'Wide 1-4 Stretch', description: 'Maximum index-to-pinky stretch across 4+ frets', difficulty: 4, focus: 'Stretching', estimatedTime: '2-3 min', tags: ['stretch', 'wide', 'advanced'] },
   648→
   649→  // ── Odd Groupings ──
   650→  'grouping-5': { name: '5-Note Groupings', description: 'Play scale in groups of 5 for rhythmic independence', difficulty: 4, focus: 'Rhythmic Freedom', estimatedTime: '3-5 min', tags: ['grouping', 'rhythm', 'advanced'] },
   651→  'grouping-7': { name: '7-Note Groupings', description: 'Play scale in groups of 7 for advanced rhythmic control', difficulty: 5, focus: 'Rhythmic Freedom', estimatedTime: '3-5 min', tags: ['grouping', 'rhythm', 'advanced'] },
   652→  'grouping-9': { name: '9-Note Groupings', description: 'Extended grouping of 9 for ultimate rhythmic mastery', difficulty: 5, focus: 'Rhythmic Freedom', estimatedTime: '4-6 min', tags: ['grouping', 'rhythm', 'mastery'] },
   653→  'rhythmic-displacement': { name: 'Rhythmic Displacement', description: 'Play the same phrase starting on different beats', difficulty: 4, focus: 'Timing', estimatedTime: '3-5 min', tags: ['rhythm', 'displacement', 'phrasing'] },
   654→};
   655→
   656→// ─── VARIATION SYSTEM ───
   657→
   658→export interface ExerciseVariation {
   659→  id: string;
   660→  typeId: ExerciseType;
   661→  variantName: string;
   662→  suffix: string;
   663→  modifier: 'standard' | 'extended' | 'inverted' | 'reverse' | 'compact';
   664→}
   665→
   666→export const EXERCISE_VARIATIONS: ExerciseVariation[] = buildVariations();
   667→
   668→function buildVariations(): ExerciseVariation[] {
   669→  const variations: ExerciseVariation[] = [];
   670→  const seenIds = new Set<string>();
   671→  const allTypes = Object.keys(EXERCISE_TYPES) as ExerciseType[];
   672→
   673→  function addVariation(v: ExerciseVariation) {
   674→    if (!seenIds.has(v.id)) {
   675→      seenIds.add(v.id);
   676→      variations.push(v);
   677→    }
   678→  }
   679→
   680→  for (const typeId of allTypes) {
   681→    // Every type gets standard
   682→    addVariation({
   683→      id: `${typeId}-standard`,
   684→      typeId,
   685→      variantName: 'Standard',
   686→      suffix: 'Std',
   687→      modifier: 'standard',
   688→    });
   689→
   690→    // Scale runs: extended + reverse
   691→    if (typeId.startsWith('scale-') || typeId === 'reverse-pentatonic') {
   692→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   693→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   694→    }
   695→
   696→    // Sequences: extended + compact
   697→    if (['thirds', 'fourths', 'fifths', 'sixths', 'sevenths', 'sequence-3', 'sequence-4', 'sequence-5', 'sequence-6', 'sequence-7', 'pedal-tone', 'pedal-tone-inv', 'scale-fragment-3', 'scale-fragment-4', 'scale-skip-note'].includes(typeId)) {
   698→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   699→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   700→    }
   701→
   702→    // Shapes: inverted + compact
   703→    if (['triads', 'triads-inv1', 'triads-inv2', 'arpeggios', 'octave-shapes', 'double-stops', 'shell-voicings', 'dyads', 'chord-scale', 'power-shapes'].includes(typeId)) {
   704→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   705→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   706→    }
   707→
   708→    // Technique: extended + reverse
   709→    if (['string-skip', 'lateral-run', 'diagonal', 'position-shift', 'pentatonic-run', 'economy-picking', 'spider-walk', 'interval-jump', 'hammer-pull', 'slide-exercise', 'cross-string', 'speed-burst'].includes(typeId)) {
   710→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   711→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   712→    }
   713→
   714→    // Connections: extended
   715→    if (['connecting', 'position-sweep', 'caged-cycle', 'caged-run'].includes(typeId)) {
   716→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   717→    }
   718→
   719→    // Intervals: inverted + compact
   720→    if (typeId.startsWith('intervals-')) {
   721→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   722→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   723→    }
   724→
   725→    // Arpeggios: extended + inverted
   726→    if (['arp-sweep', 'arp-string-skip', 'arp-triad-up', 'arp-seventh', 'arp-inverted', 'arp-connect'].includes(typeId)) {
   727→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   728→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   729→    }
   730→
   731→    // Warmups: extended + compact
   732→    if (['chromatic-warmup', 'spider-warmup', 'finger-gym', 'string-cross-warmup'].includes(typeId)) {
   733→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   734→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   735→    }
   736→
   737→    // Rhythm: extended + compact
   738→    if (typeId.startsWith('rhythm-')) {
   739→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   740→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   741→    }
   742→
   743→    // Bending: extended
   744→    if (typeId.startsWith('bend-') || typeId === 'vibrato-control') {
   745→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   746→    }
   747→
   748→    // Tapping: extended + reverse
   749→    if (typeId.startsWith('tap-')) {
   750→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   751→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   752→    }
   753→
   754→    // Harmonics: extended
   755→    if (typeId.startsWith('harmonics-')) {
   756→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   757→    }
   758→
   759→    // Extended sequences: extended + compact
   760→    if (['enclosure', 'bebop-scale', 'cycle-of-4ths', 'cycle-of-5ths', 'chromatic-enclosure'].includes(typeId)) {
   761→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   762→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   763→    }
   764→
   765→    // Extended scale runs: extended + reverse
   766→    if (['scale-3nps', 'scale-single-string', 'scale-zigzag', 'scale-wide-skip', 'scale-chromatic-passing'].includes(typeId)) {
   767→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   768→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   769→    }
   770→
   771→    // Extended technique: extended + reverse
   772→    if (['hybrid-picking', 'chicken-pick', 'banjo-roll', 'palm-mute', 'staccato', 'sweep-tap'].includes(typeId)) {
   773→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   774→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   775→    }
   776→
   777→    // Extended shapes: inverted + compact
   778→    if (['barre-shapes', 'drop2-voicings', 'guide-tones', 'quartal-voicings', 'stacked-fourths'].includes(typeId)) {
   779→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   780→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   781→    }
   782→
   783→    // Fretboard navigation: extended + compact
   784→    if (['note-finder', 'octave-drill', 'unison-drill', 'interval-matrix'].includes(typeId)) {
   785→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   786→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   787→    }
   788→
   789→    // Extended warmups: extended + compact
   790→    if (['chromatic-1234', 'chromatic-4321', 'chromatic-1324', 'chromatic-1423', 'chromatic-2413', 'finger-stretch', 'chromatic-2341', 'chromatic-3142', 'chromatic-4132', 'chromatic-3241', 'chromatic-desc-warmup', 'chromatic-all-strings'].includes(typeId)) {
   791→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   792→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   793→    }
   794→
   795→    // Spider exercises: extended + reverse
   796→    if (['chromatic-spider-walk', 'spider-cross-1', 'spider-cross-2', 'spider-inward', 'spider-outward'].includes(typeId)) {
   797→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   798→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   799→    }
   800→
   801→    // String crossing: extended + reverse
   802→    if (['string-cross-asc', 'string-cross-desc', 'string-cross-skip', 'string-cross-alternate'].includes(typeId)) {
   803→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   804→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   805→    }
   806→
   807→    // Sweep picking: extended + inverted
   808→    if (['sweep-3string', 'sweep-5string', 'sweep-minor', 'sweep-major'].includes(typeId)) {
   809→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   810→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   811→    }
   812→
   813→    // Legato: extended + reverse
   814→    if (['legato-hammer-asc', 'legato-hammer-desc', 'legato-pull-asc', 'legato-pull-desc', 'legato-trill'].includes(typeId)) {
   815→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   816→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   817→    }
   818→
   819→    // Position shifting: extended
   820→    if (['pos-shift-1-fret', 'pos-shift-2-fret', 'pos-shift-3-fret'].includes(typeId)) {
   821→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   822→    }
   823→
   824→    // New scale patterns: extended + reverse
   825→    if (['scale-2nps', 'scale-4nps', 'scale-offset-run', 'scale-spiral', 'scale-box-run'].includes(typeId)) {
   826→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   827→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   828→    }
   829→
   830→    // New interval studies: inverted + compact
   831→    if (['intervals-octave', 'intervals-tritone', 'intervals-compound', 'intervals-chromatic'].includes(typeId)) {
   832→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   833→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   834→    }
   835→
   836→    // New arpeggio studies: extended + inverted
   837→    if (['arp-diminished', 'arp-augmented', 'arp-minor7', 'arp-dom7', 'arp-maj7', 'arp-min9'].includes(typeId)) {
   838→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   839→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   840→    }
   841→
   842→    // New rhythm: extended + compact
   843→    if (['rhythm-gallop', 'rhythm-triplet', 'rhythm-dotted'].includes(typeId)) {
   844→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   845→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   846→    }
   847→
   848→    // New bending: extended
   849→    if (['bend-release', 'bend-1step', 'bend-1half'].includes(typeId)) {
   850→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   851→    }
   852→
   853→    // New harmonics: extended
   854→    if (['harmonics-tap', 'harmonics-pinch-scale'].includes(typeId)) {
   855→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   856→    }
   857→
   858→    // New tapping: extended + reverse
   859→    if (['tap-8finger', 'tap-sweep', 'tap-tap-pull'].includes(typeId)) {
   860→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   861→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   862→    }
   863→
   864→    // Blues: extended + reverse
   865→    if (['blues-lick-1', 'blues-lick-2', 'blues-turnaround'].includes(typeId)) {
   866→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   867→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   868→    }
   869→
   870→    // Fretboard knowledge: extended + compact
   871→    if (['caged-shapes', 'note-triplets', 'relative-note', 'fretboard-map'].includes(typeId)) {
   872→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   873→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   874→    }
   875→
   876→    // Speed & agility: extended + reverse
   877→    if (['speed-ladder', 'speed-burst-16th', 'speed-triplet-run'].includes(typeId)) {
   878→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   879→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   880→    }
   881→
   882→    // New chromatic permutations: extended + compact
   883→    if (typeId.startsWith('chromatic-1') || typeId.startsWith('chromatic-2') || typeId.startsWith('chromatic-3') || typeId.startsWith('chromatic-4')) {
   884→      if (!['chromatic-warmup', 'chromatic-enclosure', 'scale-chromatic-passing', 'chromatic-desc-warmup', 'chromatic-all-strings', 'chromatic-spider-walk'].includes(typeId)) {
   885→        addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   886→        addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   887→      }
   888→    }
   889→
   890→    // Finger independence drills: extended + reverse
   891→    if (typeId.startsWith('finger-')) {
   892→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   893→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   894→    }
   895→
   896→    // Open string exercises: extended
   897→    if (typeId.startsWith('open-string-')) {
   898→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   899→    }
   900→
   901→    // Chord exercises: inverted + compact
   902→    if (typeId.startsWith('chord-')) {
   903→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   904→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   905→    }
   906→
   907→    // Slide exercises: extended + reverse
   908→    if (typeId.startsWith('slide-')) {
   909→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   910→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   911→    }
   912→
   913→    // Advanced string skipping: extended + reverse
   914→    if (typeId.startsWith('string-skip-') && !['string-skip'].includes(typeId)) {
   915→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   916→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   917→    }
   918→
   919→    // Modal runs: extended + reverse
   920→    if (typeId.startsWith('modal-')) {
   921→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   922→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   923→    }
   924→
   925→    // Blues extended: extended + reverse
   926→    if (['blues-shuffle', 'blues-bend-lick', 'blues-rake', 'blues-grace-note'].includes(typeId)) {
   927→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   928→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   929→    }
   930→
   931→    // Picking drills: extended + reverse
   932→    if (['alt-pick-1string', 'alt-pick-2string', 'sweep-pick-drill', 'cross-pick-drill'].includes(typeId)) {
   933→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   934→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   935→    }
   936→
   937→    // Tremolo & trill: extended + reverse
   938→    if (['tremolo-single', 'tremolo-chord', 'trill-speed-drill'].includes(typeId)) {
   939→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   940→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   941→    }
   942→
   943→    // Stretch exercises: extended + compact
   944→    if (typeId.startsWith('stretch-')) {
   945→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   946→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   947→    }
   948→
   949→    // Odd groupings: extended + reverse
   950→    if (['grouping-5', 'grouping-7', 'grouping-9', 'rhythmic-displacement'].includes(typeId)) {
   951→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   952→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   953→    }
   954→  }
   955→
   956→  return variations;
   957→}
   958→
   959→// ─── CATEGORY MAPPING ───
   960→
   961→export const EXERCISE_CATEGORIES: Array<{
   962→  id: string;
   963→  label: string;
   964→  section: string;
   965→  types: ExerciseType[];
   966→}> = [
   967→  // PRACTICE section
   968→  { id: 'scale-runs', label: 'Scale Runs', section: 'PRACTICE', types: ['scale-asc', 'scale-desc', 'scale-asc-desc', 'scale-desc-asc', 'reverse-pentatonic', 'scale-skip-note', 'scale-fragment-3', 'scale-fragment-4'] },
   969→  { id: 'sequences', label: 'Sequences', section: 'PRACTICE', types: ['thirds', 'fourths', 'fifths', 'sixths', 'sevenths', 'sequence-3', 'sequence-4', 'sequence-5', 'sequence-6', 'sequence-7', 'pedal-tone', 'pedal-tone-inv'] },
   970→  { id: 'shapes', label: 'Shapes', section: 'PRACTICE', types: ['triads', 'triads-inv1', 'triads-inv2', 'arpeggios', 'octave-shapes', 'double-stops', 'shell-voicings', 'dyads', 'chord-scale', 'power-shapes'] },
   971→  { id: 'arpeggios', label: 'Arpeggios', section: 'PRACTICE', types: ['arp-sweep', 'arp-string-skip', 'arp-triad-up', 'arp-seventh', 'arp-inverted', 'arp-connect'] },
   972→  // TECHNIQUE section
   973→  { id: 'picking', label: 'Picking', section: 'TECHNIQUE', types: ['string-skip', 'economy-picking', 'cross-string', 'speed-burst'] },
   974→  { id: 'legato', label: 'Legato', section: 'TECHNIQUE', types: ['hammer-pull', 'slide-exercise', 'legato-hammer-asc', 'legato-hammer-desc', 'legato-pull-asc', 'legato-pull-desc', 'legato-trill'] },
   975→  { id: 'string-work', label: 'String Work', section: 'TECHNIQUE', types: ['lateral-run', 'diagonal', 'position-shift', 'pentatonic-run', 'spider-walk', 'interval-jump'] },
   976→  // ADVANCED section
   977→  { id: 'connections', label: 'Connections', section: 'ADVANCED', types: ['connecting', 'position-sweep', 'caged-cycle', 'caged-run'] },
   978→  { id: 'intervals', label: 'Intervals', section: 'ADVANCED', types: ['intervals-2nd', 'intervals-3rd', 'intervals-4th', 'intervals-5th', 'intervals-6th', 'intervals-7th'] },
   979→  // WARMUP section
   980→  { id: 'warmups', label: 'Warmups', section: 'WARMUP', types: ['chromatic-warmup', 'spider-warmup', 'finger-gym', 'string-cross-warmup'] },
   981→  { id: 'rhythm', label: 'Rhythm', section: 'PRACTICE', types: ['rhythm-subdivisions', 'rhythm-syncopation', 'rhythm-rest', 'rhythm-accent', 'rhythm-swing', 'rhythm-tied'] },
   982→  { id: 'bending', label: 'Bending & Expression', section: 'TECHNIQUE', types: ['bend-unison', 'bend-half', 'bend-full', 'bend-pre', 'vibrato-control'] },
